

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 27 17:48:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
 16523 ;;		On exit  : 0/0
 16524 ;;		Unchanged: 0/0
 16525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16526 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16528 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16529 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16530 ;;Total ram usage:        4 bytes
 16531 ;; Hardware stack levels used:    1
 16532 ;; Hardware stack levels required when called:    7
 16533 ;; This function calls:
 16534 ;;		_setCallBack
 16535 ;; This function is called by:
 16536 ;;		_wr1RegCompleteHandler
 16537 ;;		_i2c_write1ByteRegister
 16538 ;;		_rd1RegCompleteHandler
 16539 ;;		_i2c_read1ByteRegister
 16540 ;;		_rd2RegCompleteHandler
 16541 ;;		_wr2RegCompleteHandler
 16542 ;;		_rdBlkRegCompleteHandler
 16543 ;;		_i2c_read2ByteRegister
 16544 ;;		_i2c_write2ByteRegister
 16545 ;;		_i2c_readDataBlock
 16546 ;; This function uses a non-reentrant model
 16547 ;;
 16548                           
 16549                           
 16550                           ;psect for function _i2c_setDataCompleteCallback
 16551  1036                     _i2c_setDataCompleteCallback:	
 16552                           
 16553                           ;i2c_master.c: 91: setCallBack(i2c_dataComplete,cb,p);
 16554                           
 16555                           ;incstack = 0
 16556                           ; Regs used in _i2c_setDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 16557  1036  0020               	movlb	0	; select bank0
 16558  1037  0826               	movf	i2c_setDataCompleteCallback@cb+1,w
 16559  1038  00A1               	movwf	setCallBack@cb+1
 16560  1039  0825               	movf	i2c_setDataCompleteCallback@cb,w
 16561  103A  00A0               	movwf	setCallBack@cb
 16562  103B  0827               	movf	i2c_setDataCompleteCallback@p,w
 16563  103C  00A8               	movwf	??_i2c_setDataCompleteCallback
 16564  103D  0828               	movf	??_i2c_setDataCompleteCallback,w
 16565  103E  00A2               	movwf	setCallBack@p
 16566  103F  3000               	movlw	0
 16567  1040  3192  22A0         	fcall	_setCallBack
 16568  1042  0008               	return
 16569  1043                     __end_of_i2c_setDataCompleteCallback:	
 16570                           
 16571                           	psect	text78
 16572  12A0                     __ptext78:	
 16573 ;; *************** function _setCallBack *****************
 16574 ;; Defined at:
 16575 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
 16576 ;; Parameters:    Size  Location     Type
 16577 ;;  idx             1    wreg     enum E15325
 16578 ;;  cb              2    0[BANK0 ] PTR FTN(PTR void ,)enum 
 16579 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 16580 ;;		 -> wr1RegCompleteHandler(1), i2c_restartWrite(1), Absolute function(1), 
 16581 ;;  p               1    2[BANK0 ] PTR void 
 16582 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 16583 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 16584 ;; Auto vars:     Size  Location     Type
 16585 ;;  idx             1    4[BANK0 ] enum E15325
 16586 ;; Return value:  Size  Location     Type
 16587 ;;                  1    wreg      void 
 16588 ;; Registers used:
 16589 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16590 ;; Tracked objects:
 16591 ;;		On entry : 0/0
 16592 ;;		On exit  : 0/0
 16593 ;;		Unchanged: 0/0
 16594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16595 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16596 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16597 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16598 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16599 ;;Total ram usage:        5 bytes
 16600 ;; Hardware stack levels used:    1
 16601 ;; Hardware stack levels required when called:    6
 16602 ;; This function calls:
 16603 ;;		Nothing
 16604 ;; This function is called by:
 16605 ;;		_i2c_setDataCompleteCallback
 16606 ;;		_i2c_setAddressNACKCallback
 16607 ;;		_i2c_setWriteCollisionCallback
 16608 ;;		_i2c_setDataNACKCallback
 16609 ;;		_i2c_setTimeOutCallback
 16610 ;; This function uses a non-reentrant model
 16611 ;;
 16612                           
 16613                           
 16614                           ;psect for function _setCallBack
 16615  12A0                     _setCallBack:	
 16616                           
 16617                           ;incstack = 0
 16618                           ; Regs used in _setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
 16619                           ;setCallBack@idx stored from wreg
 16620  12A0  0020               	movlb	0	; select bank0
 16621  12A1  00A4               	movwf	setCallBack@idx
 16622                           
 16623                           ;i2c_master.c: 455: if(cb)
 16624  12A2  0820               	movf	setCallBack@cb,w
 16625  12A3  0421               	iorwf	setCallBack@cb+1,w
 16626  12A4  1903               	btfsc	3,2
 16627  12A5  2AB7               	goto	l3327
 16628                           
 16629                           ;i2c_master.c: 456: {
 16630                           ;i2c_master.c: 457: i2c_status.callbackTable[idx] = cb;
 16631  12A6  3524               	lslf	setCallBack@idx,w
 16632  12A7  3ED2               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 16633  12A8  0086               	movwf	6
 16634  12A9  0187               	clrf	7
 16635  12AA  0820               	movf	setCallBack@cb,w
 16636  12AB  3FC0               	movwi [0]fsr1
 16637  12AC  0821               	movf	setCallBack@cb+1,w
 16638  12AD  3FC1               	movwi [1]fsr1
 16639                           
 16640                           ;i2c_master.c: 458: i2c_status.callbackPayload[idx] = p;
 16641  12AE  0822               	movf	setCallBack@p,w
 16642  12AF  00A3               	movwf	??_setCallBack
 16643  12B0  0824               	movf	setCallBack@idx,w
 16644  12B1  3EDE               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 16645  12B2  0086               	movwf	6
 16646  12B3  0187               	clrf	7
 16647  12B4  0823               	movf	??_setCallBack,w
 16648  12B5  0081               	movwf	1
 16649                           
 16650                           ;i2c_master.c: 459: }
 16651  12B6  0008               	return
 16652  12B7                     l3327:	
 16653                           
 16654                           ;i2c_master.c: 460: else
 16655                           ;i2c_master.c: 461: {
 16656                           ;i2c_master.c: 462: i2c_status.callbackTable[idx] = returnStop;
 16657  12B7  3524               	lslf	setCallBack@idx,w
 16658  12B8  3ED2               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 16659  12B9  0086               	movwf	6
 16660  12BA  0187               	clrf	7
 16661  12BB  30E1               	movlw	low _returnStop
 16662  12BC  3FC0               	movwi [0]fsr1
 16663  12BD  301E               	movlw	high _returnStop
 16664  12BE  3FC1               	movwi [1]fsr1
 16665                           
 16666                           ;i2c_master.c: 463: i2c_status.callbackPayload[idx] = (0);
 16667  12BF  0824               	movf	setCallBack@idx,w
 16668  12C0  3EDE               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 16669  12C1  0086               	movwf	6
 16670  12C2  0187               	clrf	7
 16671  12C3  0181               	clrf	1
 16672  12C4  0008               	return
 16673  12C5                     __end_of_setCallBack:	
 16674                           
 16675                           	psect	text79
 16676  10CF                     __ptext79:	
 16677 ;; *************** function _i2c_setBuffer *****************
 16678 ;; Defined at:
 16679 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 16680 ;; Parameters:    Size  Location     Type
 16681 ;;  buffer          1    wreg     PTR void 
 16682 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2),
      + 
 16683 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 16684 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16685 ;;  bufferSize      2    0[BANK0 ] unsigned int 
 16686 ;; Auto vars:     Size  Location     Type
 16687 ;;  buffer          1    3[BANK0 ] PTR void 
 16688 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2),
      + 
 16689 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 16690 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 16691 ;; Return value:  Size  Location     Type
 16692 ;;                  1    wreg      void 
 16693 ;; Registers used:
 16694 ;;		wreg
 16695 ;; Tracked objects:
 16696 ;;		On entry : 0/0
 16697 ;;		On exit  : 0/0
 16698 ;;		Unchanged: 0/0
 16699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16700 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16701 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16702 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16703 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16704 ;;Total ram usage:        4 bytes
 16705 ;; Hardware stack levels used:    1
 16706 ;; Hardware stack levels required when called:    6
 16707 ;; This function calls:
 16708 ;;		Nothing
 16709 ;; This function is called by:
 16710 ;;		_wr1RegCompleteHandler
 16711 ;;		_i2c_write1ByteRegister
 16712 ;;		_rd1RegCompleteHandler
 16713 ;;		_i2c_read1ByteRegister
 16714 ;;		_rd2RegCompleteHandler
 16715 ;;		_wr2RegCompleteHandler
 16716 ;;		_rdBlkRegCompleteHandler
 16717 ;;		_i2c_writeNBytes
 16718 ;;		_i2c_read2ByteRegister
 16719 ;;		_i2c_write2ByteRegister
 16720 ;;		_i2c_readDataBlock
 16721 ;;		_i2c_readNBytes
 16722 ;; This function uses a non-reentrant model
 16723 ;;
 16724                           
 16725                           
 16726                           ;psect for function _i2c_setBuffer
 16727  10CF                     _i2c_setBuffer:	
 16728                           
 16729                           ;incstack = 0
 16730                           ; Regs used in _i2c_setBuffer: [wreg]
 16731                           ;i2c_setBuffer@buffer stored from wreg
 16732  10CF  0020               	movlb	0	; select bank0
 16733  10D0  00A3               	movwf	i2c_setBuffer@buffer
 16734                           
 16735                           ;i2c_master.c: 186: if(i2c_status.bufferFree)
 16736  10D1  0021               	movlb	1	; select bank1
 16737  10D2  1D47               	btfss	_i2c_status^(0+128),2
 16738  10D3  0008               	return
 16739                           
 16740                           ;i2c_master.c: 187: {
 16741                           ;i2c_master.c: 188: i2c_status.data_ptr = buffer;
 16742  10D4  0020               	movlb	0	; select bank0
 16743  10D5  0823               	movf	i2c_setBuffer@buffer,w
 16744  10D6  00A2               	movwf	??_i2c_setBuffer
 16745  10D7  0822               	movf	??_i2c_setBuffer,w
 16746  10D8  0021               	movlb	1	; select bank1
 16747  10D9  00C9               	movwf	(low ((_i2c_status| 0+2)))^(0+128)
 16748                           
 16749                           ;i2c_master.c: 189: i2c_status.data_length = bufferSize;
 16750  10DA  0020               	movlb	0	; select bank0
 16751  10DB  0821               	movf	i2c_setBuffer@bufferSize+1,w
 16752  10DC  0021               	movlb	1	; select bank1
 16753  10DD  00CB               	movwf	((_i2c_status+1)^(0+128)+3)
 16754  10DE  0020               	movlb	0	; select bank0
 16755  10DF  0820               	movf	i2c_setBuffer@bufferSize,w
 16756  10E0  0021               	movlb	1	; select bank1
 16757  10E1  00CA               	movwf	(_i2c_status^(0+128)+3)
 16758                           
 16759                           ;i2c_master.c: 190: i2c_status.bufferFree = 0;
 16760  10E2  1147               	bcf	_i2c_status^(0+128),2
 16761  10E3  0008               	return
 16762  10E4                     __end_of_i2c_setBuffer:	
 16763                           
 16764                           	psect	text80
 16765  1E8F                     __ptext80:	
 16766 ;; *************** function _i2c1_driver_stop *****************
 16767 ;; Defined at:
