

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:46:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
 16185 ;;                  1    wreg      enum E15307
 16186 ;; Registers used:
 16187 ;;		wreg, status,2, status,0, pclath, cstack
 16188 ;; Tracked objects:
 16189 ;;		On entry : 0/0
 16190 ;;		On exit  : 0/0
 16191 ;;		Unchanged: 0/0
 16192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16197 ;;Total ram usage:        0 bytes
 16198 ;; Hardware stack levels used:    1
 16199 ;; Hardware stack levels required when called:    7
 16200 ;; This function calls:
 16201 ;;		_i2c1_driver_sendNACK
 16202 ;; This function is called by:
 16203 ;;		_do_I2C_RX
 16204 ;;		_i2c_ISR
 16205 ;;		i1_i2c_ISR
 16206 ;; This function uses a non-reentrant model
 16207 ;;
 16208                           
 16209                           
 16210                           ;psect for function _do_I2C_DO_NACK_RESTART
 16211  1E06                     _do_I2C_DO_NACK_RESTART:	
 16212                           
 16213                           ;Skip over the trampoline to the duplicate function for level 1
 16214  1E06  1C7E               	btfss	126,0
 16215  1E07  2E0A               	goto	l3500
 16216  1E08  319D  2D5F         	ljmp	i1l4502
 16217  1E0A                     _do_I2C_DO_NACK_RESTART$intlevel0:	
 16218  1E0A                     l3500:	
 16219                           ;incstack = 0
 16220 ;; hardware stack exceeded
 16221                           ; Regs used in _do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 16222                           
 16223                           
 16224                           ;i2c_master.c: 313: i2c1_driver_sendNACK();
 16225  1E0A  319D  2567         	fcall	_i2c1_driver_sendNACK
 16226                           
 16227                           ;i2c_master.c: 314: return I2C_SEND_RESTART;
 16228  1E0C  3009               	movlw	9
 16229  1E0D  0008               	return
 16230  1E0E                     __end_of_do_I2C_DO_NACK_RESTART:	
 16231                           
 16232                           	psect	text56
 16233  1DFE                     __ptext56:	
 16234 ;; *************** function _do_I2C_DO_NACK_STOP *****************
 16235 ;; Defined at:
 16236 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
 16237 ;; Parameters:    Size  Location     Type
 16238 ;;		None
 16239 ;; Auto vars:     Size  Location     Type
 16240 ;;		None
 16241 ;; Return value:  Size  Location     Type
 16242 ;;                  1    wreg      enum E15307
 16243 ;; Registers used:
 16244 ;;		wreg, status,2, status,0, pclath, cstack
 16245 ;; Tracked objects:
 16246 ;;		On entry : 0/0
 16247 ;;		On exit  : 0/0
 16248 ;;		Unchanged: 0/0
 16249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16253 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16254 ;;Total ram usage:        0 bytes
 16255 ;; Hardware stack levels used:    1
 16256 ;; Hardware stack levels required when called:    7
 16257 ;; This function calls:
 16258 ;;		_i2c1_driver_sendNACK
 16259 ;; This function is called by:
 16260 ;;		_do_I2C_RX
 16261 ;;		_i2c_ISR
 16262 ;;		i1_i2c_ISR
 16263 ;; This function uses a non-reentrant model
 16264 ;;
 16265                           
 16266                           
 16267                           ;psect for function _do_I2C_DO_NACK_STOP
 16268  1DFE                     _do_I2C_DO_NACK_STOP:	
 16269                           
 16270                           ;Skip over the trampoline to the duplicate function for level 1
 16271  1DFE  1C7E               	btfss	126,0
 16272  1DFF  2E02               	goto	l3494
 16273  1E00  319D  2D5B         	ljmp	i1l4496
 16274  1E02                     _do_I2C_DO_NACK_STOP$intlevel0:	
 16275  1E02                     l3494:	
 16276                           ;incstack = 0
 16277 ;; hardware stack exceeded
 16278                           ; Regs used in _do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 16279                           
 16280                           
 16281                           ;i2c_master.c: 307: i2c1_driver_sendNACK();
 16282  1E02  319D  2567         	fcall	_i2c1_driver_sendNACK
 16283                           
 16284                           ;i2c_master.c: 308: return I2C_SEND_STOP;
 16285  1E04  300A               	movlw	10
 16286  1E05  0008               	return
 16287  1E06                     __end_of_do_I2C_DO_NACK_STOP:	
 16288                           
 16289                           	psect	text57
 16290  1DF6                     __ptext57:	
 16291 ;; *************** function _do_I2C_DO_ACK *****************
 16292 ;; Defined at:
 16293 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
 16294 ;; Parameters:    Size  Location     Type
 16295 ;;		None
 16296 ;; Auto vars:     Size  Location     Type
 16297 ;;		None
 16298 ;; Return value:  Size  Location     Type
 16299 ;;                  1    wreg      enum E15307
 16300 ;; Registers used:
 16301 ;;		wreg, status,2, status,0, pclath, cstack
 16302 ;; Tracked objects:
 16303 ;;		On entry : 0/0
 16304 ;;		On exit  : 0/0
 16305 ;;		Unchanged: 0/0
 16306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16308 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16310 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16311 ;;Total ram usage:        0 bytes
 16312 ;; Hardware stack levels used:    1
 16313 ;; Hardware stack levels required when called:    7
 16314 ;; This function calls:
 16315 ;;		_i2c1_driver_sendACK
 16316 ;; This function is called by:
 16317 ;;		_i2c_ISR
 16318 ;;		i1_i2c_ISR
 16319 ;; This function uses a non-reentrant model
 16320 ;;
 16321                           
 16322                           
 16323                           ;psect for function _do_I2C_DO_ACK
 16324  1DF6                     _do_I2C_DO_ACK:	
 16325                           
 16326                           ;Skip over the trampoline to the duplicate function for level 1
 16327  1DF6  1C7E               	btfss	126,0
 16328  1DF7  2DFA               	goto	l3600
 16329  1DF8  319D  2D57         	ljmp	i1l4822
 16330  1DFA                     _do_I2C_DO_ACK$intlevel0:	
 16331  1DFA                     l3600:	
 16332                           ;incstack = 0
 16333                           ; Regs used in _do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 16334                           
 16335                           
 16336                           ;i2c_master.c: 301: i2c1_driver_sendACK();
 16337  1DFA  319D  2563         	fcall	_i2c1_driver_sendACK
 16338                           
 16339                           ;i2c_master.c: 302: return I2C_RCEN;
 16340  1DFC  3005               	movlw	5
 16341  1DFD  0008               	return
 16342  1DFE                     __end_of_do_I2C_DO_ACK:	
 16343                           
 16344                           	psect	text58
 16345  1E2A                     __ptext58:	
 16346 ;; *************** function _do_I2C_RCEN *****************
 16347 ;; Defined at:
 16348 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 16349 ;; Parameters:    Size  Location     Type
 16350 ;;		None
 16351 ;; Auto vars:     Size  Location     Type
 16352 ;;		None
 16353 ;; Return value:  Size  Location     Type
 16354 ;;                  1    wreg      enum E15307
 16355 ;; Registers used:
 16356 ;;		wreg, status,2, status,0, pclath, cstack
 16357 ;; Tracked objects:
 16358 ;;		On entry : 0/0
 16359 ;;		On exit  : 0/0
 16360 ;;		Unchanged: 0/0
 16361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16366 ;;Total ram usage:        0 bytes
 16367 ;; Hardware stack levels used:    1
 16368 ;; Hardware stack levels required when called:    7
 16369 ;; This function calls:
 16370 ;;		_i2c1_driver_startRX
 16371 ;; This function is called by:
 16372 ;;		_i2c_ISR
 16373 ;;		i1_i2c_ISR
 16374 ;; This function uses a non-reentrant model
 16375 ;;
 16376                           
 16377                           
 16378                           ;psect for function _do_I2C_RCEN
 16379  1E2A                     _do_I2C_RCEN:	
 16380                           
 16381                           ;Skip over the trampoline to the duplicate function for level 1
 16382  1E2A  1C7E               	btfss	126,0
 16383  1E2B  2E2E               	goto	l3592
 16384  1E2C  319D  2D79         	ljmp	i1l4814
 16385  1E2E                     _do_I2C_RCEN$intlevel0:	
 16386  1E2E                     l3592:	
 16387                           ;incstack = 0
 16388                           ; Regs used in _do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 16389                           
 16390                           
 16391                           ;i2c_master.c: 294: i2c_status.addressNACKCheck = 0;
 16392  1E2E  0021               	movlb	1	; select bank1
 16393  1E2F  11C7               	bcf	_i2c_status^(0+128),3
 16394                           
 16395                           ;i2c_master.c: 295: i2c1_driver_startRX();
 16396  1E30  319D  2536         	fcall	_i2c1_driver_startRX
 16397                           
 16398                           ;i2c_master.c: 296: return I2C_RX;
 16399  1E32  3004               	movlw	4
 16400  1E33  0008               	return
 16401  1E34                     __end_of_do_I2C_RCEN:	
 16402                           
 16403                           	psect	text59
 16404  1E5D                     __ptext59:	
 16405 ;; *************** function _do_I2C_SEND_ADR_WRITE *****************
 16406 ;; Defined at:
 16407 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 16408 ;; Parameters:    Size  Location     Type
 16409 ;;		None
 16410 ;; Auto vars:     Size  Location     Type
 16411 ;;		None
 16412 ;; Return value:  Size  Location     Type
 16413 ;;                  1    wreg      enum E15307
 16414 ;; Registers used:
 16415 ;;		wreg, status,2, status,0, pclath, cstack
 16416 ;; Tracked objects:
 16417 ;;		On entry : 0/0
 16418 ;;		On exit  : 0/0
 16419 ;;		Unchanged: 0/0
 16420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
