

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Aug 26 21:50:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18875
 11932  06E5  00C5               	movwf	??_sprintf+1
 11933  06E6  0836               	movf	sprintf@f,w
 11934  06E7  00C4               	movwf	??_sprintf
 11935  06E8  0AB6               	incf	sprintf@f,f
 11936  06E9  1903               	skipnz
 11937  06EA  0AB7               	incf	sprintf@f+1,f
 11938  06EB  0844               	movf	??_sprintf,w
 11939  06EC  0084               	movwf	4
 11940  06ED  0845               	movf	??_sprintf+1,w
 11941  06EE  0085               	movwf	5
 11942  06EF  0800               	movf	0,w	;code access
 11943  06F0  00D2               	movwf	sprintf@c
 11944                           
 11945                           ; Switch size 1, requested type "space"
 11946                           ; Number of cases is 3, Range of values is 0 to 105
 11947                           ; switch strategies available:
 11948                           ; Name         Instructions Cycles
 11949                           ; simple_byte           10     6 (average)
 11950                           ; direct_byte          218     6 (fixed)
 11951                           ; jumptable            260     6 (fixed)
 11952                           ;	Chosen strategy is simple_byte
 11953  06F1  3A00               	xorlw	0	; case 0
 11954  06F2  1903               	skipnz
 11955  06F3  2FE7               	goto	l4524
 11956  06F4  3A64               	xorlw	100	; case 100
 11957  06F5  1903               	skipnz
 11958  06F6  2EFB               	goto	l4450
 11959  06F7  3A0D               	xorlw	13	; case 105
 11960  06F8  1903               	skipnz
 11961  06F9  2EFB               	goto	l4450
 11962  06FA  2EDA               	goto	l4444
 11963  06FB                     l4450:	
 11964                           
 11965                           ;doprnt.c: 1253: {
 11966                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
 11967  06FB  0020               	movlb	0	; select bank0
 11968  06FC  0848               	movf	sprintf@ap,w
 11969  06FD  0086               	movwf	6
 11970  06FE  0187               	clrf	7
 11971  06FF  3F40               	moviw [0]fsr1
 11972  0700  00CD               	movwf	sprintf@val
 11973  0701  3F41               	moviw [1]fsr1
 11974  0702  00CE               	movwf	sprintf@val+1
 11975  0703  3002               	movlw	2
 11976  0704  00C4               	movwf	??_sprintf
 11977  0705  0844               	movf	??_sprintf,w
 11978  0706  07C8               	addwf	sprintf@ap,f
 11979                           
 11980                           ;doprnt.c: 1261: if((int)val < 0) {
 11981  0707  1FCE               	btfss	sprintf@val+1,7
 11982  0708  2F12               	goto	l4460
 11983                           
 11984                           ;doprnt.c: 1262: flag |= 0x03;
 11985  0709  3003               	movlw	3
 11986  070A  00C4               	movwf	??_sprintf
 11987  070B  0844               	movf	??_sprintf,w
 11988  070C  04CF               	iorwf	sprintf@flag,f
 11989                           
 11990                           ;doprnt.c: 1263: val = -val;
 11991  070D  09CD               	comf	sprintf@val,f
 11992  070E  09CE               	comf	sprintf@val+1,f
 11993  070F  0ACD               	incf	sprintf@val,f
 11994  0710  1903               	skipnz
 11995  0711  0ACE               	incf	sprintf@val+1,f
 11996  0712                     l4460:	
 11997                           
 11998                           ;doprnt.c: 1264: }
 11999                           ;doprnt.c: 1266: }
 12000                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
 12001  0712  01D2               	clrf	sprintf@c
 12002  0713  0AD2               	incf	sprintf@c,f
 12003  0714  3005               	movlw	5
 12004  0715  0652               	xorwf	sprintf@c,w
 12005  0716  1903               	btfsc	3,2
 12006  0717  2F37               	goto	l4472
 12007  0718                     l4466:	
 12008                           
 12009                           ;doprnt.c: 1306: if(val < dpowers[c])
 12010  0718  0852               	movf	sprintf@c,w
 12011  0719  00C4               	movwf	??_sprintf
 12012  071A  01C5               	clrf	??_sprintf+1
 12013  071B  35C4               	lslf	??_sprintf,f
 12014  071C  0DC5               	rlf	??_sprintf+1,f
 12015  071D  3061               	movlw	low (_dpowers| (0+32768))
 12016  071E  0744               	addwf	??_sprintf,w
 12017  071F  0084               	movwf	4
 12018  0720  3098               	movlw	high (_dpowers| (0+32768))
 12019  0721  3D45               	addwfc	??_sprintf+1,w
 12020  0722  0085               	movwf	5
 12021  0723  3F00               	moviw [0]fsr0
 12022  0724  00C6               	movwf	??_sprintf+2
 12023  0725  3F01               	moviw [1]fsr0
 12024  0726  00C7               	movwf	??_sprintf+3
 12025  0727  0847               	movf	??_sprintf+3,w
 12026  0728  024E               	subwf	sprintf@val+1,w
 12027  0729  1D03               	skipz
 12028  072A  2F2D               	goto	u2935
 12029  072B  0846               	movf	??_sprintf+2,w
 12030  072C  024D               	subwf	sprintf@val,w
 12031  072D                     u2935:	
 12032  072D  1C03               	btfss	3,0
 12033  072E  2F37               	goto	l4472
 12034                           
 12035                           ;doprnt.c: 1307: break;
 12036  072F  3001               	movlw	1
 12037  0730  00C4               	movwf	??_sprintf
 12038  0731  0844               	movf	??_sprintf,w
 12039  0732  07D2               	addwf	sprintf@c,f
 12040  0733  3005               	movlw	5
 12041  0734  0652               	xorwf	sprintf@c,w
 12042  0735  1D03               	btfss	3,2
 12043  0736  2F18               	goto	l4466
 12044  0737                     l4472:	
 12045                           
 12046                           ;doprnt.c: 1345: if(width && flag & 0x03)
 12047  0737  0850               	movf	sprintf@width,w
 12048  0738  0451               	iorwf	sprintf@width+1,w
 12049  0739  1903               	btfsc	3,2
 12050  073A  2F43               	goto	l881
 12051  073B  084F               	movf	sprintf@flag,w
 12052  073C  3903               	andlw	3
 12053  073D  1903               	btfsc	3,2
 12054  073E  2F43               	goto	l881
 12055                           
 12056                           ;doprnt.c: 1346: width--;
 12057  073F  30FF               	movlw	255
 12058  0740  07D0               	addwf	sprintf@width,f
 12059  0741  30FF               	movlw	255
 12060  0742  3DD1               	addwfc	sprintf@width+1,f
 12061  0743                     l881:	
 12062                           
 12063                           ;doprnt.c: 1381: if(width > c)
 12064  0743  0852               	movf	sprintf@c,w
 12065  0744  00C4               	movwf	??_sprintf
 12066  0745  01C5               	clrf	??_sprintf+1
 12067  0746  1BC4               	btfsc	??_sprintf,7
 12068  0747  03C5               	decf	??_sprintf+1,f
 12069  0748  0845               	movf	??_sprintf+1,w
 12070  0749  3A80               	xorlw	128
 12071  074A  00C6               	movwf	??_sprintf+2
 12072  074B  0851               	movf	sprintf@width+1,w
 12073  074C  3A80               	xorlw	128
 12074  074D  0246               	subwf	??_sprintf+2,w
 12075  074E  1D03               	skipz
 12076  074F  2F52               	goto	u2975
 12077  0750  0850               	movf	sprintf@width,w
 12078  0751  0244               	subwf	??_sprintf,w
 12079  0752                     u2975:	
 12080  0752  1803               	skipnc
 12081  0753  2F5F               	goto	l4480
 12082                           
 12083                           ;doprnt.c: 1382: width -= c;
 12084  0754  0020               	movlb	0	; select bank0
 12085  0755  0852               	movf	sprintf@c,w
 12086  0756  00C4               	movwf	??_sprintf
 12087  0757  01C5               	clrf	??_sprintf+1
 12088  0758  1BC4               	btfsc	??_sprintf,7
 12089  0759  03C5               	decf	??_sprintf+1,f
 12090  075A  0844               	movf	??_sprintf,w
 12091  075B  02D0               	subwf	sprintf@width,f
 12092  075C  0845               	movf	??_sprintf+1,w
 12093  075D  3BD1               	subwfb	sprintf@width+1,f
 12094  075E  2F62               	goto	l4482
 12095  075F                     l4480:	
 12096                           
 12097                           ;doprnt.c: 1383: else
 12098                           ;doprnt.c: 1384: width = 0;
 12099  075F  0020               	movlb	0	; select bank0
 12100  0760  01D0               	clrf	sprintf@width
 12101  0761  01D1               	clrf	sprintf@width+1
 12102  0762                     l4482:	
 12103                           
 12104                           ;doprnt.c: 1387: if(flag & 0x04) {
 12105  0762  1D4F               	btfss	sprintf@flag,2
 12106  0763  2F85               	goto	l4498
 12107                           
 12108                           ;doprnt.c: 1392: if(flag & 0x03)
 12109  0764  084F               	movf	sprintf@flag,w
 12110  0765  3903               	andlw	3
 12111  0766  1903               	btfsc	3,2
 12112  0767  2F72               	goto	l4490
 12113                           
 12114                           ;doprnt.c: 1393: ((*sp++ = ('-')));
 12115  0768  0834               	movf	sprintf@sp,w
 12116  0769  0086               	movwf	6
 12117  076A  0835               	movf	sprintf@sp+1,w
 12118  076B  0087               	movwf	7
 12119  076C  302D               	movlw	45
 12120  076D  0081               	movwf	1
 12121  076E  3001               	movlw	1
 12122  076F  07B4               	addwf	sprintf@sp,f
 12123  0770  3000               	movlw	0
 12124  0771  3DB5               	addwfc	sprintf@sp+1,f
 12125  0772                     l4490:	
 12126                           
 12127                           ;doprnt.c: 1415: if(width)
 12128  0772  0850               	movf	sprintf@width,w
 12129  0773  0451               	iorwf	sprintf@width+1,w
 12130  0774  1903               	btfsc	3,2
 12131  0775  2FA9               	goto	l4512
 12132                           
 12133                           ;doprnt.c: 1417: ((*sp++ = ('0')));
 12134                           
 12135                           ;doprnt.c: 1416: do
 12136  0776  0834               	movf	sprintf@sp,w
 12137  0777  0086               	movwf	6
 12138  0778  0835               	movf	sprintf@sp+1,w
 12139  0779  0087               	movwf	7
 12140  077A  3030               	movlw	48
 12141  077B  0081               	movwf	1
 12142  077C  3001               	movlw	1
 12143  077D  07B4               	addwf	sprintf@sp,f
 12144  077E  3000               	movlw	0
 12145  077F  3DB5               	addwfc	sprintf@sp+1,f
 12146                           
 12147                           ;doprnt.c: 1418: while(--width);
 12148  0780  30FF               	movlw	255
 12149  0781  07D0               	addwf	sprintf@width,f
 12150  0782  30FF               	movlw	255
 12151  0783  3DD1               	addwfc	sprintf@width+1,f
 12152  0784  2F72               	goto	l4490
 12153  0785                     l4498:	
 12154                           ;doprnt.c: 1420: } else
 12155                           
 12156                           
 12157                           ;doprnt.c: 1422: {
 12158                           ;doprnt.c: 1424: if(width
 12159                           ;doprnt.c: 1428: )
 12160  0785  0850               	movf	sprintf@width,w
 12161  0786  0451               	iorwf	sprintf@width+1,w
 12162  0787  1903               	btfsc	3,2
 12163  0788  2F9B               	goto	l4506
 12164  0789                     l4500:	
 12165                           ;doprnt.c: 1429: do
 12166                           
 12167                           
 12168                           ;doprnt.c: 1430: ((*sp++ = (' ')));
